#-----------------------------------------------------------
# Vivado v2018.3 (64-bit)
# SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
# IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
# Start of session at: Sun Mar 10 10:25:55 2019
# Process ID: 21440
# Current directory: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base
# Command line: vivado base.xpr
# Log file: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/vivado.log
# Journal file: /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/vivado.jou
#-----------------------------------------------------------
start_gui
open_project base.xpr
Scanning sources...
Finished scanning sources
INFO: [IP_Flow 19-234] Refreshing IP repositories
WARNING: [BD 41-235] Width mismatch when connecting pin: '/axi_mem_intercon/m00_couplers/auto_pc/m_axi_rid'(2) to net 'auto_pc_to_m00_couplers_RID'(6) - Only lower order bits will be connected.
WARNING: [BD 41-235] Width mismatch when connecting pin: '/iop_arduino/lmb/lmb_bram/addrb'(32) to net 'Conn1_ADDR'(16) - Only lower order bits will be connected.
WARNING: [BD 41-235] Width mismatch when connecting pin: '/iop_pmoda/lmb/lmb_bram/addrb'(32) to net 'Conn1_ADDR'(16) - Only lower order bits will be connected.
WARNING: [BD 41-235] Width mismatch when connecting pin: '/iop_pmodb/lmb/lmb_bram/addrb'(32) to net 'Conn1_ADDR'(16) - Only lower order bits will be connected.
WARNING: [BD 41-235] Width mismatch when connecting pin: '/iop_rpi/lmb/lmb_bram/addrb'(32) to net 'Conn1_ADDR'(16) - Only lower order bits will be connected.
WARNING: [BD 41-235] Width mismatch when connecting pin: '/video/axi_mem_intercon/m00_couplers/auto_pc/m_axi_bid'(1) to net 'auto_pc_to_m00_couplers_BID'(6) - Only lower order bits will be connected.
WARNING: [BD 41-235] Width mismatch when connecting pin: '/video/axi_mem_intercon/m00_couplers/auto_pc/m_axi_rid'(1) to net 'auto_pc_to_m00_couplers_RID'(6) - Only lower order bits will be connected.
WARNING: [BD 41-235] Width mismatch when connecting pin: '/ps7_0/S_AXI_HP0_AWID'(6) to net 'axi_mem_intercon_M00_AXI_AWID'(1) - Only lower order bits will be connected.
WARNING: [BD 41-235] Width mismatch when connecting pin: '/ps7_0/S_AXI_HP0_ARID'(6) to net 'axi_mem_intercon_M00_AXI_ARID'(1) - Only lower order bits will be connected.
WARNING: [BD 41-235] Width mismatch when connecting pin: '/ps7_0/S_AXI_HP0_WID'(6) to net 'axi_mem_intercon_M00_AXI_WID'(1) - Only lower order bits will be connected.
WARNING: [BD 41-235] Width mismatch when connecting pin: '/ps7_0/S_AXI_HP2_AWID'(6) to net 'axi_mem_intercon_M00_AXI1_AWID'(2) - Only lower order bits will be connected.
WARNING: [BD 41-235] Width mismatch when connecting pin: '/ps7_0/S_AXI_HP2_WID'(6) to net 'axi_mem_intercon_M00_AXI1_WID'(2) - Only lower order bits will be connected.
WARNING: [BD 41-235] Width mismatch when connecting pin: '/ps7_0/S_AXI_HP2_ARID'(6) to net 'axi_mem_intercon_M00_AXI1_ARID'(2) - Only lower order bits will be connected.
WARNING: [BD 41-235] Width mismatch when connecting pin: '/adau1761_0/s_axis_tdata'(32) to net 'axi_dma_0_M_AXIS_MM2S_TDATA'(64) - Only lower order bits will be connected.
VHDL Output written to : /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.srcs/sources_1/bd/base/synth/base.v
WARNING: [BD 41-235] Width mismatch when connecting pin: '/axi_mem_intercon/m00_couplers/auto_pc/m_axi_bid'(2) to net 'auto_pc_to_m00_couplers_BID'(6) - Only lower order bits will be connected.
WARNING: [BD 41-235] Width mismatch when connecting pin: '/axi_mem_intercon/m00_couplers/auto_pc/m_axi_rid'(2) to net 'auto_pc_to_m00_couplers_RID'(6) - Only lower order bits will be connected.
WARNING: [BD 41-235] Width mismatch when connecting pin: '/iop_arduino/lmb/lmb_bram/addrb'(32) to net 'Conn1_ADDR'(16) - Only lower order bits will be connected.
WARNING: [BD 41-235] Width mismatch when connecting pin: '/iop_pmoda/lmb/lmb_bram/addrb'(32) to net 'Conn1_ADDR'(16) - Only lower order bits will be connected.
WARNING: [BD 41-235] Width mismatch when connecting pin: '/iop_pmodb/lmb/lmb_bram/addrb'(32) to net 'Conn1_ADDR'(16) - Only lower order bits will be connected.
WARNING: [BD 41-235] Width mismatch when connecting pin: '/iop_rpi/lmb/lmb_bram/addrb'(32) to net 'Conn1_ADDR'(16) - Only lower order bits will be connected.
WARNING: [BD 41-235] Width mismatch when connecting pin: '/video/axi_mem_intercon/m00_couplers/auto_pc/m_axi_bid'(1) to net 'auto_pc_to_m00_couplers_BID'(6) - Only lower order bits will be connected.
WARNING: [BD 41-235] Width mismatch when connecting pin: '/video/axi_mem_intercon/m00_couplers/auto_pc/m_axi_rid'(1) to net 'auto_pc_to_m00_couplers_RID'(6) - Only lower order bits will be connected.
WARNING: [BD 41-235] Width mismatch when connecting pin: '/ps7_0/S_AXI_HP0_AWID'(6) to net 'axi_mem_intercon_M00_AXI_AWID'(1) - Only lower order bits will be connected.
WARNING: [BD 41-235] Width mismatch when connecting pin: '/ps7_0/S_AXI_HP0_ARID'(6) to net 'axi_mem_intercon_M00_AXI_ARID'(1) - Only lower order bits will be connected.
WARNING: [BD 41-235] Width mismatch when connecting pin: '/ps7_0/S_AXI_HP0_WID'(6) to net 'axi_mem_intercon_M00_AXI_WID'(1) - Only lower order bits will be connected.
WARNING: [BD 41-235] Width mismatch when connecting pin: '/ps7_0/S_AXI_HP2_AWID'(6) to net 'axi_mem_intercon_M00_AXI1_AWID'(2) - Only lower order bits will be connected.
WARNING: [BD 41-235] Width mismatch when connecting pin: '/ps7_0/S_AXI_HP2_WID'(6) to net 'axi_mem_intercon_M00_AXI1_WID'(2) - Only lower order bits will be connected.
WARNING: [BD 41-235] Width mismatch when connecting pin: '/ps7_0/S_AXI_HP2_ARID'(6) to net 'axi_mem_intercon_M00_AXI1_ARID'(2) - Only lower order bits will be connected.
WARNING: [BD 41-235] Width mismatch when connecting pin: '/adau1761_0/s_axis_tdata'(32) to net 'axi_dma_0_M_AXIS_MM2S_TDATA'(64) - Only lower order bits will be connected.
VHDL Output written to : /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.srcs/sources_1/bd/base/sim/base.v
VHDL Output written to : /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.srcs/sources_1/bd/base/hdl/base_wrapper.v
Wrote  : </home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.srcs/sources_1/bd/base/ui/bd_520828f1.ui> 
Wrote  : </home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.srcs/sources_1/bd/base/ui/bd_a82daa7c.ui> 
INFO: [BD 41-1029] Generation completed for the IP Integrator block axi_interconnect_0/xbar .
INFO: [BD 41-1029] Generation completed for the IP Integrator block axi_mem_intercon/xbar .
INFO: [BD 41-1029] Generation completed for the IP Integrator block btns_gpio .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_wiz_10MHz .
INFO: [BD 41-1029] Generation completed for the IP Integrator block concat_interrupts .
INFO: [BD 41-1029] Generation completed for the IP Integrator block concat_pmodb .
INFO: [BD 41-1029] Generation completed for the IP Integrator block concat_rp .
INFO: [BD 41-1029] Generation completed for the IP Integrator block constant_8bit_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_arduino/arduino_gpio .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_arduino/dff_en_reset_vector_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_arduino/iic_direct .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_arduino/intc .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_arduino/interrupt_concat .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_arduino/intr .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_arduino/io_switch .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_arduino/lmb/dlmb_v10 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_arduino/lmb/ilmb_v10 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_arduino/lmb/lmb_bram .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_arduino/lmb/lmb_bram_if_cntlr .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_arduino/logic_1 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_arduino/mb .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_arduino/mb_bram_ctrl .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_arduino/microblaze_0_axi_periph/xbar .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_arduino/rst_clk_wiz_1_100M .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_arduino/spi_subsystem/spi_direct .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_arduino/spi_subsystem/spi_shared .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_arduino/timers_subsystem/mb3_timer_capture_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_arduino/timers_subsystem/mb3_timer_capture_1 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_arduino/timers_subsystem/mb3_timer_capture_2 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_arduino/timers_subsystem/mb3_timer_capture_3 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_arduino/timers_subsystem/mb3_timer_capture_4 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_arduino/timers_subsystem/mb3_timer_capture_5 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_arduino/timers_subsystem/mb3_timer_capture_6 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_arduino/timers_subsystem/mb3_timer_capture_7 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_arduino/timers_subsystem/mb3_timer_generate .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_arduino/timers_subsystem/mb3_timer_pwm .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_arduino/timers_subsystem/mb3_timers_interrupt .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_arduino/timers_subsystem/timer_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_arduino/timers_subsystem/timer_1 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_arduino/timers_subsystem/timer_2 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_arduino/timers_subsystem/timer_3 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_arduino/timers_subsystem/timer_4 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_arduino/timers_subsystem/timer_5 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_arduino/uartlite .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_arduino/xadc .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_interrupts .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_pmoda/dff_en_reset_vector_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_pmoda/gpio .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_pmoda/iic .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_pmoda/intc .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_pmoda/intr .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_pmoda/intr_concat .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_pmoda/io_switch .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_pmoda/lmb/dlmb_v10 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_pmoda/lmb/ilmb_v10 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_pmoda/lmb/lmb_bram .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_pmoda/lmb/lmb_bram_if_cntlr .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_pmoda/logic_1 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_pmoda/mb .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_pmoda/mb_bram_ctrl .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_pmoda/microblaze_0_axi_periph/xbar .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_pmoda/rst_clk_wiz_1_100M .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_pmoda/spi .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_pmoda/timer .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_pmodb/dff_en_reset_vector_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_pmodb/gpio .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_pmodb/iic .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_pmodb/intc .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_pmodb/intr .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_pmodb/intr_concat .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_pmodb/io_switch .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_pmodb/lmb/dlmb_v10 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_pmodb/lmb/ilmb_v10 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_pmodb/lmb/lmb_bram .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_pmodb/lmb/lmb_bram_if_cntlr .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_pmodb/logic_1 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_pmodb/mb .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_pmodb/mb_bram_ctrl .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_pmodb/microblaze_0_axi_periph/xbar .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_pmodb/rst_clk_wiz_1_100M .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_pmodb/spi .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_pmodb/timer .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_rpi/dff_en_reset_vector_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_rpi/iic_subsystem/iic_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_rpi/iic_subsystem/iic_1 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_rpi/intc .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_rpi/intr .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_rpi/intr_concat .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_rpi/io_switch .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_rpi/lmb/dlmb_v10 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_rpi/lmb/ilmb_v10 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_rpi/lmb/lmb_bram .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_rpi/lmb/lmb_bram_if_cntlr .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_rpi/logic_1 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_rpi/mb .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_rpi/mb_bram_ctrl .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_rpi/microblaze_0_axi_periph/xbar .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_rpi/rpi_gpio .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_rpi/rst_clk_wiz_1_100M .
INFO: [BD 41-1029] Generation completed for the IP Integrator block iop_rpi/spi_subsystem/spi_0 .
INFO: [Common 17-14] Message 'BD 41-1029' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file '/home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.srcs/sources_1/bd/base/ip/base_auto_pc_0/base_auto_pc_0_ooc.xdc'
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file '/home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.srcs/sources_1/bd/base/ip/base_auto_us_0/base_auto_us_0_ooc.xdc'
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file '/home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.srcs/sources_1/bd/base/ip/base_auto_cc_0/base_auto_cc_0_ooc.xdc'
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file '/home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.srcs/sources_1/bd/base/ip/base_auto_us_1/base_auto_us_1_ooc.xdc'
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file '/home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.srcs/sources_1/bd/base/ip/base_auto_cc_1/base_auto_cc_1_ooc.xdc'
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file '/home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.srcs/sources_1/bd/base/ip/base_auto_pc_1/base_auto_pc_1_ooc.xdc'
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file '/home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.srcs/sources_1/bd/base/ip/base_auto_pc_8/base_auto_pc_8_ooc.xdc'
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file '/home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.srcs/sources_1/bd/base/ip/base_auto_pc_2/base_auto_pc_2_ooc.xdc'
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file '/home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.srcs/sources_1/bd/base/ip/base_auto_pc_3/base_auto_pc_3_ooc.xdc'
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file '/home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.srcs/sources_1/bd/base/ip/base_auto_pc_4/base_auto_pc_4_ooc.xdc'
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file '/home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.srcs/sources_1/bd/base/ip/base_auto_pc_5/base_auto_pc_5_ooc.xdc'
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file '/home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.srcs/sources_1/bd/base/ip/base_auto_pc_6/base_auto_pc_6_ooc.xdc'
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file '/home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.srcs/sources_1/bd/base/ip/base_auto_pc_7/base_auto_pc_7_ooc.xdc'
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file '/home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.srcs/sources_1/bd/base/ip/base_auto_pc_9/base_auto_pc_9_ooc.xdc'
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file '/home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.srcs/sources_1/bd/base/ip/base_auto_pc_10/base_auto_pc_10_ooc.xdc'
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file '/home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.srcs/sources_1/bd/base/ip/base_auto_pc_11/base_auto_pc_11_ooc.xdc'
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file '/home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.srcs/sources_1/bd/base/ip/base_auto_cc_2/base_auto_cc_2_ooc.xdc'
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file '/home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.srcs/sources_1/bd/base/ip/base_auto_cc_3/base_auto_cc_3_ooc.xdc'
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file '/home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.srcs/sources_1/bd/base/ip/base_auto_cc_4/base_auto_cc_4_ooc.xdc'
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file '/home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.srcs/sources_1/bd/base/ip/base_auto_cc_5/base_auto_cc_5_ooc.xdc'
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file '/home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.srcs/sources_1/bd/base/ip/base_auto_us_2/base_auto_us_2_ooc.xdc'
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file '/home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.srcs/sources_1/bd/base/ip/base_auto_pc_12/base_auto_pc_12_ooc.xdc'
Exporting to file /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.srcs/sources_1/bd/base/hw_handoff/base.hwh
Generated Block Design Tcl file /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.srcs/sources_1/bd/base/hw_handoff/base_bd.tcl
Generated Hardware Definition File /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.srcs/sources_1/bd/base/synth/base.hwdef
CRITICAL WARNING: [filemgmt 20-730] Could not find a top module in the fileset sources_1.
Resolution: With the gui up, review the source files in the Sources window. Use Add Sources to add any needed sources. If the files are disabled, enable them. You can also select the file and choose Set Used In from the pop-up menu. Review if they are being used at the proper points of the flow.
ERROR: [Common 17-70] Application Exception: Top module not set for fileset 'sources_1'. Please ensure that a valid value is provided for 'top'. The value for 'top' can be set/changed using the 'Top Module Name' field under 'Project Settings', or using the 'set_property top' Tcl command (e.g. set_property top <name> [current_fileset]).
assign_bd_address
</ps7_0/S_AXI_HP2/HP2_DDR_LOWOCM> is being mapped into </axi_dma_0/Data_MM2S> at <0x00000000 [ 512M ]>
</ps7_0/S_AXI_HP2/HP2_DDR_LOWOCM> is being mapped into </axi_dma_0/Data_S2MM> at <0x00000000 [ 512M ]>
</adau1761_0/S_AXI/S_AXI_reg> is being mapped into </ps7_0/Data> at <0x43C00000 [ 64K ]>
</axi_dma_0/S_AXI_LITE/Reg> is being mapped into </ps7_0/Data> at <0x40400000 [ 64K ]>
</segment_stream_0/S_AXI/S_AXI_reg> is being mapped into </ps7_0/Data> at <0x43C80000 [ 64K ]>
assign_bd_address: Time (s): cpu = 00:00:02 ; elapsed = 00:00:10 . Memory (MB): peak = 12224.371 ; gain = 0.000 ; free physical = 26204 ; free virtual = 36906
reset_target all [get_files  /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.srcs/sources_1/bd/base/base.bd]
reset_target: Time (s): cpu = 00:00:10 ; elapsed = 00:00:18 . Memory (MB): peak = 13405.121 ; gain = 0.000 ; free physical = 26269 ; free virtual = 36908
export_ip_user_files -of_objects  [get_files  /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.srcs/sources_1/bd/base/base.bd] -sync -no_script -force -quiet
delete_ip_run [get_files -of_objects [get_fileset sources_1] /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.srcs/sources_1/bd/base/base.bd]
delete_ip_run: Time (s): cpu = 00:03:35 ; elapsed = 00:04:33 . Memory (MB): peak = 13405.121 ; gain = 0.000 ; free physical = 25913 ; free virtual = 36543
make_wrapper -files [get_files /home/eashanw/Audio_open/audio-revamp-soc/PYNQ/boards/Pynq-Z2/base/base/base.srcs/sources_1/bd/base/base.bd] -top
CRITICAL WARNING: [BD 41-967] AXI interface pin /adau1761_0/S_AXIS is not associated to any clock pin. It may not work correctly.
CRITICAL WARNING: [BD 41-967] AXI interface pin /adau1761_0/M_AXIS is not associated to any clock pin. It may not work correctly.
WARNING: [BD 41-1284] Cannot set parameter SUGGESTED_PRIORITY on port /system_interrupts/intr
WARNING: [BD 41-1284] Cannot set parameter SUGGESTED_PRIORITY on port /iop_arduino/intc/intr
WARNING: [BD 41-1284] Cannot set parameter SUGGESTED_PRIORITY on port /iop_pmoda/intc/intr
WARNING: [BD 41-1284] Cannot set parameter SUGGESTED_PRIORITY on port /iop_pmodb/intc/intr
WARNING: [BD 41-1284] Cannot set parameter SUGGESTED_PRIORITY on port /iop_rpi/intc/intr
WARNING: [BD 41-1284] Cannot set parameter SUGGESTED_PRIORITY on port /system_interrupts/intr
WARNING: [BD 41-1284] Cannot set parameter SUGGESTED_PRIORITY on port /iop_arduino/intc/intr
WARNING: [BD 41-1284] Cannot set parameter SUGGESTED_PRIORITY on port /iop_pmoda/intc/intr
WARNING: [BD 41-1284] Cannot set parameter SUGGESTED_PRIORITY on port /iop_pmodb/intc/intr
WARNING: [BD 41-1284] Cannot set parameter SUGGESTED_PRIORITY on port /iop_rpi/intc/intr
WARNING: [BD 41-1284] Cannot set parameter SUGGESTED_PRIORITY on port /system_interrupts/intr
WARNING: [BD 41-1284] Cannot set parameter SUGGESTED_PRIORITY on port /iop_arduino/intc/intr
WARNING: [BD 41-1284] Cannot set parameter SUGGESTED_PRIORITY on port /iop_pmoda/intc/intr
WARNING: [BD 41-1284] Cannot set parameter SUGGESTED_PRIORITY on port /iop_pmodb/intc/intr
WARNING: [BD 41-1284] Cannot set parameter SUGGESTED_PRIORITY on port /iop_rpi/intc/intr
WARNING: [BD 41-1284] Cannot set parameter SUGGESTED_PRIORITY on port /system_interrupts/intr
WARNING: [BD 41-1284] Cannot set parameter SUGGESTED_PRIORITY on port /iop_arduino/intc/intr
WARNING: [BD 41-1284] Cannot set parameter SUGGESTED_PRIORITY on port /iop_pmoda/intc/intr
WARNING: [BD 41-1284] Cannot set parameter SUGGESTED_PRIORITY on port /iop_pmodb/intc/intr
WARNING: [BD 41-1284] Cannot set parameter SUGGESTED_PRIORITY on port /iop_rpi/intc/intr
WARNING: [BD 41-1284] Cannot set parameter SUGGESTED_PRIORITY on port /system_interrupts/intr
WARNING: [BD 41-1284] Cannot set parameter SUGGESTED_PRIORITY on port /iop_arduino/intc/intr
WARNING: [BD 41-1284] Cannot set parameter SUGGESTED_PRIORITY on port /iop_pmoda/intc/intr
WARNING: [BD 41-1284] Cannot set parameter SUGGESTED_PRIORITY on port /iop_pmodb/intc/intr
WARNING: [BD 41-1284] Cannot set parameter SUGGESTED_PRIORITY on port /iop_rpi/intc/intr
WARNING: [BD 41-1284] Cannot set parameter SUGGESTED_PRIORITY on port /system_interrupts/intr
WARNING: [BD 41-1284] Cannot set parameter SUGGESTED_PRIORITY on port /iop_arduino/intc/intr
WARNING: [BD 41-1284] Cannot set parameter SUGGESTED_PRIORITY on port /iop_pmoda/intc/intr
WARNING: [BD 41-1284] Cannot set parameter SUGGESTED_PRIORITY on port /iop_pmodb/intc/intr
WARNING: [BD 41-1284] Cannot set parameter SUGGESTED_PRIORITY on port /iop_rpi/intc/intr
WARNING: [BD 41-1284] Cannot set parameter SUGGESTED_PRIORITY on port /system_interrupts/intr
